CRITICAL - 2021-12-08 05:23:28 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-12-08 06:32:43 --> syntax error, unexpected ''/create-customer'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-12-08 06:32:45 --> syntax error, unexpected ''/create-customer'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2021-12-08 06:34:41 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:34:41 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:34:46 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:34:46 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:35:09 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:35:09 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:35:42 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:35:42 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:35:43 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:35:43 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:35:45 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:35:45 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:35:50 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:35:50 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:39:24 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:39:24 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:40:09 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:40:09 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:40:11 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:40:11 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:40:12 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:40:12 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:43:52 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:43:52 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:44:15 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:44:15 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:44:20 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:44:20 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:44:23 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:44:23 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(62): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
